Experience,Salary
6.8,92421
6.8,96522
6.8,98007
6.9,91996
7.1,97862
7.0,95146
7.1,95072
6.9,92404
6.9,98167
6.9,93573
6.8,97142
6.8,93808
7.0,93215
6.9,95417
6.8,95970
6.8,92685
7.0,92865
7.0,95411
7.1,91884
6.9,91698
7.0,97778
6.9,93343
6.9,92553
7.0,92275
7.1,93173
6.8,95810
6.9,97150
6.8,92828
6.8,96005
7.1,98032
7.0,94904
6.9,95550
7.0,94668
6.9,93313
6.9,94930
6.9,91915
6.9,93511
7.0,97321
6.8,93875
7.1,97142
7.0,93170
6.8,95180
7.0,92279
7.0,96595
6.9,92988
6.9,95445
6.9,97896
7.0,95192
7.0,92274
7.1,96589
6.8,96960
7.0,98137
7.1,98273
7.7,100170
7.9,98834
7.6,99614
7.3,99963
7.8,99588
7.3,98905
7.5,100613
7.6,101025
7.9,101154
7.4,98658
7.7,100313
7.2,100659
7.3,99050
7.6,99896
7.1,99775
7.8,98301
7.1,100149
7.6,98817
7.4,100468
7.2,101257
7.8,98990
7.8,99585
7.4,100313
7.7,98387
7.8,101125
7.6,98377
7.1,99683
7.3,100438
7.3,100369
7.6,98313
7.6,100507
7.4,99664
7.1,101130
7.4,99307
7.8,98844
7.8,99407
7.4,100314
7.8,98717
7.7,99001
7.2,99817
7.3,98651
7.4,100467
7.9,100859
7.6,98479
7.2,98449
7.8,100851
7.5,99041
7.8,100339
7.5,98659
7.3,100795
7.6,99536
7.2,99475
7.8,98518
7.3,99620
7.9,100710
7.9,99451
7.7,98777
7.8,99396
7.2,99164
7.6,98677
7.6,99550
7.4,99119
7.1,101073
7.6,98749
7.7,101068
7.2,100502
7.7,98624
7.7,100472
7.1,101238
7.4,101027
7.8,98746
7.2,99709
7.8,99765
7.6,99290
7.9,100841
7.7,101306
7.6,101356
7.8,99158
7.2,99108
7.2,98488
7.2,100443
7.2,99078
7.7,101271
7.7,100792
7.4,99694
7.8,99967
7.2,100030
7.5,100378
7.7,100734
7.9,99295
7.8,100691
7.1,100848
7.5,100009
7.8,101003
7.4,98743
7.2,98952
7.4,100955
7.1,98855
7.8,99504
7.5,101162
7.7,100027
7.6,101243
7.9,99937
7.8,100460
7.8,100345
7.1,100547
7.9,100835
7.9,99001
7.3,98685
7.4,98619
7.2,100288
7.4,101021
7.7,99189
7.6,100142
7.1,100934
7.7,98222
7.4,98838
7.6,100576
7.2,99299
7.8,100561
7.7,98824
7.1,98594
7.1,98329
7.3,99106
7.6,100380
7.6,98601
7.8,101098
7.2,100254
7.1,99970
7.5,100432
7.2,98674
7.4,99905
7.4,99357
7.4,98456
7.1,98304
7.3,100379
7.4,98854
7.2,99237
7.4,98906
7.6,100906
7.2,101216
7.8,98966
7.3,100577
7.4,100152
7.6,98501
7.8,99611
7.1,98390
7.5,101117
7.4,99764
7.2,100573
7.4,99788
7.3,99422
7.8,99752
7.7,100949
7.7,99503
7.2,98550
7.3,100494
7.7,99719
7.1,101234
7.6,101265
7.3,99255
7.6,99617
7.8,98442
7.4,101428
7.8,100796
7.9,100320
7.9,100787
7.7,100016
7.5,98668
7.1,99874
7.7,100295
7.5,98798
7.6,100094
7.6,100817
7.2,98649
7.2,99566
7.6,99482
7.2,100609
7.7,98781
7.9,98918
7.6,98230
7.4,98963
7.7,101177
7.5,98309
7.2,100059
7.9,99942
7.7,98405
7.3,100014
7.8,99886
7.6,100510
7.2,98544
7.7,100531
7.9,100700
7.1,99337
7.1,99648
7.2,100400
7.2,99891
7.8,100898
7.8,99237
7.7,99881
7.3,101389
7.7,98591
7.8,100394
7.5,99822
7.8,99295
7.8,99732
7.3,98696
7.4,99093
7.6,100015
7.7,99443
7.6,99566
7.2,100400
7.7,98596
7.5,99026
7.5,99626
7.2,98430
7.1,98264
7.3,101202
7.5,100629
7.6,98418
7.7,99861
7.4,100358
7.4,99267
7.5,98579
7.9,99936
7.6,99891
7.9,100286
7.4,100359
7.8,100638
7.7,99841
7.3,99744
7.8,101311
7.7,100675
7.6,100963
7.4,98552
7.5,101049
7.3,98729
7.5,101375
7.8,99417
7.6,99853
7.2,99948
7.3,100720
7.4,99944
7.2,100754
7.4,98767
7.5,100518
7.4,100436
7.7,99851
7.4,99192
7.7,100128
7.3,99786
7.2,98749
7.4,98920
7.6,99006
7.8,99832
7.4,99975
7.2,98275
7.8,100250
7.6,100498
7.7,98987
7.1,100188
7.5,98486
7.5,100131
7.7,100446
7.6,98556
7.5,99411
7.6,100182
7.4,99107
7.6,99070
7.4,101293
7.2,100122
7.5,100334
7.8,100278
7.3,98846
7.6,101422
7.3,99235
7.6,100578
7.2,99712
7.5,100559
7.7,100553
7.2,100911
7.9,99359
7.4,100277
7.7,99994
7.2,100544
7.8,98867
7.6,99202
7.9,100467
7.7,99921
7.2,99467
7.4,101043
7.3,98918
7.5,100664
7.7,99467
7.4,100969
7.5,98480
7.8,100291
7.7,101134
7.7,99572
7.1,98958
7.3,100928
7.8,100483
7.7,99227
7.4,100108
7.5,99779
7.5,99757
7.6,98531
7.6,100653
7.3,98563
7.7,100216
7.6,99364
7.3,98792
7.5,99664
7.4,100374
7.8,100316
7.8,99030
7.9,98997
7.8,100141
7.8,99921
7.9,99694
7.7,101147
7.6,98383
7.6,99594
7.2,99886
7.8,99455
7.7,101280
7.4,99626
7.5,99836
7.9,99332
7.4,99174
7.6,100563
7.2,99749
7.4,98716
7.9,99791
7.5,98945
7.9,100054
7.3,99817
7.4,100595
7.3,99462
7.2,100792
7.4,100921
7.2,100996
7.3,100642
7.1,99671
7.3,100283
7.6,99276
7.9,99654
7.5,99702
7.5,100117
7.7,99910
7.8,98173
7.8,99490
7.2,98911
7.7,98663
7.3,98891
7.4,100842
7.4,99861
7.3,100932
7.5,98676
7.4,100363
7.7,101077
7.8,100091
7.5,99301
7.8,100872
7.1,100521
7.5,100935
7.3,99682
7.6,100991
7.7,98168
7.1,98499
7.2,99744
7.5,100118
7.5,100668
7.5,100912
7.1,100445
7.7,101243
7.5,99779
7.9,101260
7.7,100302
7.6,98715
7.8,101074
7.8,99029
7.7,98714
7.9,98888
7.3,100535
7.4,100232
7.6,101028
7.3,99072
7.8,101153
7.2,98590
7.6,99831
7.8,100370
7.4,101262
7.1,99531
7.2,99268
7.3,100405
7.5,98476
7.8,98941
7.5,100281
7.8,100228
7.8,101156
7.6,99071
7.4,99884
7.2,99507
7.9,100285
7.5,98908
7.4,100343
7.2,101354
7.8,99145
7.8,100145
7.3,99276
7.7,99323
7.2,99819
7.2,101255
7.5,99328
7.2,101251
7.6,98601
7.2,101220
7.5,98948
7.3,99184
7.3,99811
7.4,98850
7.6,100898
7.4,98304
7.1,99361
7.2,98016
7.7,100143
7.5,99417
7.1,98751
7.8,100104
7.8,98663
7.2,99790
7.8,99824
7.4,98650
7.9,100000
7.6,99165
7.7,100996
7.6,99495
7.6,100414
7.2,98331
7.8,98374
7.7,100003
7.8,100475
7.6,100447
7.3,98503
7.2,98671
7.8,98659
7.7,101167
7.1,98912
7.3,99217
7.8,99168
7.8,98775
7.5,98240
7.8,98309
7.8,99805
7.4,100974
7.5,100640
7.3,98364
7.1,100412
7.7,99043
7.8,100417
7.4,99976
7.5,98622
7.2,100712
7.6,98788
7.3,98707
7.5,99550
7.8,100052
7.9,99130
7.1,98534
7.1,100651
7.3,98896
7.3,100207
7.2,99612
7.8,100563
7.2,100305
7.5,100224
7.2,100876
7.7,100701
7.2,99321
7.8,99693
7.5,100634
7.5,99480
7.9,101041
7.3,99946
7.2,100762
7.4,98605
7.8,99992
7.4,100300
7.8,99165
7.2,99968
7.5,98478
7.4,98315
7.7,99734
7.8,100134
7.6,98253
7.3,98663
7.6,98769
7.4,98569
7.3,98971
7.6,99268
7.9,101302
8.1,107716
8.1,102319
8.1,111179
8.2,107857
8.1,108953
8.1,101543
8.1,106799
8.0,106640
8.2,113340
8.2,112963
8.0,103069
7.9,113472
8.1,105265
8.1,104756
8.0,105177
8.0,101817
8.0,103785
8.1,113593
8.2,109410
8.0,102893
8.2,105188
8.2,102085
8.1,110422
8.0,105068
8.1,112887
8.0,111209
8.2,104529
7.9,103205
8.0,106457
8.0,106670
8.0,107835
8.1,101820
8.0,108939
8.1,108999
8.1,106313
8.0,105750
8.1,108521
8.1,105888
7.9,107843
8.0,110922
8.2,113394
8.0,103430
8.1,109899
8.0,112981
8.0,107202
7.9,104543
8.0,110334
7.9,109163
8.2,104680
8.0,105268
8.0,112702
8.1,101515
8.0,106635
8.0,101542
8.0,105544
8.2,104103
8.2,110977
8.1,104358
8.1,112733
8.2,101844
7.9,104237
8.0,107820
7.9,108305
8.2,106226
7.9,103431
8.0,103388
7.9,103813
8.0,108571
7.9,105346
8.0,106123
8.1,101488
8.2,110239
8.1,110341
8.1,103322
8.1,108857
8.0,112793
8.1,113785
8.0,108945
8.1,105871
8.0,108328
8.0,110555
8.2,111489
7.9,112769
7.9,113847
7.9,107385
8.1,111237
7.9,101730
8.2,106793
8.1,102958
7.9,101782
8.1,107248
7.9,104541
8.1,103949
8.2,112625
8.2,102706
8.0,111469
8.1,109888
8.1,112689
8.2,111228
7.9,113533
8.1,102498
8.0,112642
8.0,113401
8.0,108677
8.1,110540
8.1,106819
8.2,110078
8.1,107369
8.0,108269
8.1,110649
7.9,112997
7.9,104841
8.0,112757
7.9,113121
8.2,110362
8.0,105851
8.0,105752
8.1,107093
8.1,112644
8.0,105485
8.2,110334
8.0,104751
8.1,106875
8.0,113448
8.0,110799
8.1,113229
8.2,112072
8.0,108088
7.9,101817
7.9,110086
8.0,110362
8.0,109129
8.0,104432
8.0,109937
7.9,106385
8.0,104536
8.1,107432
8.0,112606
8.1,109997
8.0,107028
8.0,105767
8.0,110034
8.0,113461
8.2,104725
8.0,106129
8.1,111974
8.0,110343
7.9,101533
8.1,111913
8.2,111188
8.1,110861
8.1,101677
8.1,101893
8.1,111924
8.0,110801
8.2,103084
8.1,106254
7.9,108107
8.2,104164
8.1,108563
8.1,110194
8.0,102403
8.0,101318
8.1,105178
8.1,101629
8.0,106945
8.1,113642
8.0,103439
8.1,104093
8.0,109311
8.2,102544
8.0,112201
8.1,109138
8.0,109235
8.0,107779
8.1,105372
8.1,113694
8.2,108815
8.0,111042
8.0,104637
7.9,108418
8.0,105972
8.0,111847
8.0,109148
8.0,110339
8.1,102537
8.0,101725
8.1,110382
8.1,106029
8.2,101954
8.1,112329
8.0,108633
8.1,108889
8.1,106568
8.0,105870
8.1,107220
8.0,105582
8.0,103999
8.2,109015
8.1,112712
8.1,112391
8.0,108261
7.9,108643
8.1,107739
8.0,112805
8.0,112461
8.1,110334
8.0,113195
8.0,109908
8.1,112437
8.1,110804
8.1,111756
8.0,112950
7.9,104273
8.0,108984
8.0,102417
8.1,113733
8.2,113854
8.2,102064
8.1,108744
8.1,106106
8.0,108352
8.2,103973
8.1,101255
8.2,102596
8.0,110673
8.0,103988
7.9,110504
8.2,101479
8.0,108959
7.9,110072
8.0,101501
8.1,111432
8.1,109998
8.1,106771
8.1,103589
8.1,107681
7.9,112043
8.0,106506
8.1,107689
7.9,113409
7.9,104452
8.0,102412
7.9,110959
8.1,110339
7.9,110126
8.2,105164
7.9,103130
8.1,102239
8.2,106263
8.0,109899
8.0,111961
8.0,103985
8.0,113192
7.9,101820
8.0,110800
8.0,101610
8.0,110123
8.1,109353
8.0,107784
8.1,105862
8.0,109357
8.1,106498
7.9,104194
7.9,103409
8.0,112312
8.0,110685
8.1,111852
8.1,102866
8.0,110823
8.2,105486
8.1,107542
8.2,109437
8.0,106060
8.1,106862
8.0,106974
8.1,104796
8.1,106114
8.1,112360
8.2,102912
8.1,105473
8.1,103528
8.1,111098
8.2,103003
8.2,106927
8.1,110840
8.0,110621
8.1,113486
7.9,108666
8.0,102286
7.9,104821
8.0,102216
8.0,107408
8.2,109127
8.2,108251
7.9,110809
8.1,112220
8.1,111445
8.0,110970
8.2,102798
8.0,104482
8.2,106343
8.0,103083
8.2,111291
7.9,111618
8.0,112720
8.2,110052
8.1,111680
8.2,104963
8.1,103760
8.1,110844
8.0,106112
8.1,110926
8.1,103153
8.1,109278
7.9,102504
8.0,113486
8.0,107014
8.1,105098
7.9,112871
8.1,104116
7.9,110761
8.1,106792
7.9,111221
8.2,104891
8.1,102420
8.2,106741
8.0,102929
8.2,111531
8.1,110185
8.0,111282
8.1,110310
8.0,112233
8.1,105988
8.1,111497
8.2,112896
8.2,106757
8.1,104090
8.1,102030
8.0,112018
8.1,110044
8.1,102771
8.0,105998
8.2,109297
8.1,101874
8.2,103460
8.0,112172
8.2,109033
8.2,112578
8.1,106925
8.0,109081
8.2,112401
8.0,110973
8.0,102188
8.2,112551
7.9,102992
8.1,112536
8.1,106458
7.9,104355
8.0,103285
8.1,106190
8.1,101815
8.1,113839
7.9,108359
8.0,101542
7.9,113538
8.1,110459
8.1,107786
8.1,112515
8.0,113218
8.1,107798
8.1,103368
8.0,106475
8.0,108641
8.1,104149
8.1,112600
8.0,105576
8.0,108087
7.9,112284
8.1,106664
8.0,103663
8.0,113404
8.1,102647
8.0,112580
8.1,104171
8.0,102266
8.0,102568
8.0,106157
8.2,103527
8.0,109188
7.9,101335
8.2,106163
8.2,106890
8.1,108793
8.0,108967
8.1,111972
8.1,107312
8.0,109687
8.0,104573
8.0,111047
8.0,111096
7.9,110537
8.0,104641
8.1,110204
8.1,105238
7.9,111381
8.1,106610
8.2,111222
7.9,102913
8.2,110647
8.1,111057
8.2,111225
8.0,110157
8.2,107962
8.0,102976
7.9,108034
7.9,108754
8.0,113716
7.9,103445
8.1,113516
7.9,113448
8.1,102415
8.1,111285
8.0,103153
8.0,113458
8.1,102265
8.1,112386
8.1,108037
8.0,112373
7.9,112622
8.1,109516
8.1,101835
8.0,108742
8.2,113110
8.2,110497
8.0,107976
8.1,110467
8.1,113207
8.0,112229
8.0,111197
8.1,106863
8.2,105816
8.0,102011
8.1,108644
7.9,107138
8.0,108590
7.9,113324
7.9,101968
8.2,101731
8.2,107012
8.1,103972
8.0,101697
7.9,111086
8.1,111595
8.0,104060
8.2,105582
8.1,109077
8.0,112226
8.0,101543
8.0,112456
8.1,113451
8.1,103075
8.1,106380
7.9,109040
8.0,105547
8.1,109195
8.1,105457
8.1,107459
7.9,112536
8.1,111837
8.0,103835
7.9,112465
8.0,106175
8.0,111246
8.2,110746
7.9,110128
8.1,101808
8.1,110617
8.0,107254
8.1,110107
8.0,106681
7.9,108971
8.1,104553
8.1,112026
8.0,103547
8.0,106651
7.9,104496
8.0,104285
8.0,102146
8.2,104299
8.1,107019
8.0,103084
8.0,101379
8.1,108005
8.2,111516
8.1,108040
8.0,109042
8.0,108965
8.0,110081
8.0,109855
8.0,109851
8.2,113812
8.4,110125
8.2,111217
8.3,112466
8.5,111190
8.7,110486
8.4,110884
8.3,111765
8.5,110387
8.7,110387
8.3,109787
8.2,113811
8.4,110267
8.4,110334
8.6,110253
8.6,112381
8.3,111105
8.5,112477
8.4,112370
8.4,110409
8.4,113430
8.3,113049
8.4,110551
8.6,112252
8.2,113358
8.5,110021
8.6,113533
8.5,113311
8.5,110904
8.4,113467
8.4,111787
8.5,113231
8.5,112823
8.5,113600
8.2,112918
8.2,111804
8.4,110856
8.6,112123
8.3,112068
8.3,113416
8.2,110070
8.5,109662
8.4,109461
8.5,113160
8.3,113327
8.4,113331
8.3,111081
8.2,110797
8.6,112372
8.6,110299
8.3,111676
8.5,113744
8.6,111635
8.2,112659
8.5,113112
8.6,112624
8.4,111632
8.4,110440
8.4,109738
8.5,112871
8.4,110184
8.5,113131
8.2,110790
8.2,109586
8.5,110772
8.5,110705
8.6,113134
8.6,111094
8.6,111711
8.4,109517
8.6,112421
8.6,112254
8.2,113545
8.6,112639
8.3,111901
8.6,111419
8.4,110263
8.4,109746
8.5,111792
8.4,112186
8.6,110591
8.4,111183
8.5,113574
8.6,113100
8.5,111538
8.2,111711
8.4,109878
8.4,111509
8.4,109756
8.3,110958
8.5,110047
8.7,110705
8.2,111882
8.2,110004
8.4,110444
8.6,112816
8.7,112899
8.5,111381
8.6,109743
8.6,111366
8.6,110457
8.6,111128
8.7,111399
8.4,110959
8.6,112063
8.7,111193
8.5,112264
8.4,111201
8.5,111904
8.5,109889
8.4,110677
8.6,111237
8.5,109755
8.3,112220
8.4,111468
8.4,110007
8.3,113791
8.6,111480
8.6,113693
8.5,112130
8.6,111141
8.6,112942
8.6,109806
8.7,109774
8.6,110157
8.3,113587
8.5,112477
8.2,110735
8.5,110564
8.3,111685
8.6,110295
8.7,112013
8.2,109714
8.4,110295
8.4,112271
8.2,111223
8.7,109983
8.2,113208
8.6,110465
8.4,111114
8.4,110872
8.5,112368
8.2,110707
8.5,110925
8.6,113429
8.6,111789
8.3,111097
8.4,110672
8.4,111838
8.3,112579
8.2,113451
8.7,110112
8.4,112169
8.6,113674
8.6,110426
8.4,112803
8.7,112659
8.2,111337
8.6,110586
8.5,110960
8.3,111831
8.3,109378
8.3,111769
8.6,112339
8.4,110422
8.4,113128
8.2,113066
8.3,113541
8.5,109498
8.2,113464
8.3,112518
8.3,109996
8.6,113525
8.5,111698
8.6,110791
8.6,113799
8.3,113783
8.4,112478
8.4,112107
8.6,109591
8.2,113504
8.2,112313
8.7,113778
8.5,113531
8.5,110641
8.6,113233
8.5,112879
8.5,110177
8.4,112992
8.3,109645
8.3,112345
8.2,110025
8.6,112245
8.6,110104
8.7,113219
8.7,113135
8.2,113479
8.3,109945
8.3,109498
8.5,109964
8.6,111341
8.5,109824
8.6,113618
8.2,110088
8.5,111488
8.6,112959
8.5,110847
8.4,110543
8.4,113165
8.7,110257
8.6,111607
8.5,110879
8.5,113564
8.6,113009
8.6,110871
8.6,112365
8.5,111809
8.4,111982
8.5,109541
8.7,111839
8.4,113299
8.6,111937
8.6,110247
8.5,113728
8.2,113718
8.6,110436
8.3,113351
8.5,111006
8.4,110482
8.7,113435
8.7,110134
8.6,111377
8.4,113546
8.5,112690
8.4,111566
8.4,110823
8.3,113116
8.7,110117
8.6,110076
8.5,110214
8.4,113040
8.7,110434
8.4,111524
8.3,112325
8.3,112782
8.2,109834
8.5,112964
8.2,111936
8.6,111373
8.5,110002
8.2,112864
8.4,112864
8.6,110543
8.6,110162
8.6,109685
8.6,112187
8.7,112178
8.6,112376
8.6,110446
8.3,113471
8.3,110822
8.2,110987
8.2,110483
8.5,112513
8.6,113375
8.3,112328
8.3,112766
8.2,113019
8.4,112097
8.5,113551
8.4,112476
8.4,110251
8.3,110147
8.3,110591
8.6,110283
8.2,113534
8.5,111919
8.3,111926
8.4,109764
8.4,109617
8.3,111679
8.2,111371
8.4,111426
8.6,111634
8.7,109744
8.5,111882
8.4,110676
8.3,111083
8.4,113050
8.5,112675
8.7,112261
8.3,113706
8.3,110517
8.4,111680
8.4,110588
8.3,110035
8.4,111866
8.3,111649
8.3,113216
8.3,112921
8.6,112755
8.2,110960
8.2,111634
8.3,113565
8.3,109847
8.3,112805
8.4,110238
8.2,113023
8.4,111311
8.6,111188
8.4,111054
8.5,110964
8.5,110844
8.5,113279
8.5,113604
8.3,113332
8.6,112308
8.3,110282
8.5,109526
8.4,112580
8.3,113620
8.3,112648
8.4,111123
8.3,109536
8.4,110399
8.2,112611
8.3,113731
8.4,110177
8.2,111261
8.5,111817
8.3,111982
8.5,110611
8.2,110237
8.4,112847
8.4,110249
8.6,113643
8.7,112484
8.3,110581
8.6,111052
8.6,112079
8.7,112474
8.5,112552
8.2,112526
8.2,111657
8.6,111406
8.4,113869
8.4,111342
8.7,111775
8.7,112193
8.2,111813
8.6,111713
8.3,111658
8.6,110632
8.7,110945
8.6,111067
8.5,110608
8.2,112024
8.3,109846
8.2,113460
8.6,112894
8.7,111943
8.6,110372
8.5,110317
8.2,113043
8.5,111765
8.7,112262
8.5,110601
8.3,113642
8.4,112344
8.3,109632
8.5,110259
8.6,109914
8.7,110985
8.3,109512
8.5,113059
8.5,112430
8.3,110841
8.5,112993
8.6,112340
8.6,113788
8.3,110080
8.6,111101
8.4,110523
8.3,112143
8.7,111216
8.6,111750
8.4,111122
8.5,112531
8.7,113177
8.5,111581
8.5,109581
8.3,110229
8.3,113634
8.7,109701
8.3,112186
8.4,111872
8.5,109468
8.5,112525
8.5,112158
8.6,113488
8.3,111355
8.2,113828
8.6,112916
8.5,109588
8.7,113675
8.4,110491
8.6,109504
8.6,112766
8.4,110139
8.4,111268
8.3,111819
8.6,113040
8.4,109626
8.3,110627
8.5,110100
8.4,112630
8.5,113314
8.6,113254
8.4,111147
8.6,111348
8.2,111177
8.6,112611
8.7,110831
8.5,110053
8.3,110844
8.5,109866
8.4,111728
8.6,111202
8.4,112178
8.3,111985
8.5,111665
8.3,110363
8.6,112207
8.2,113640
8.4,110911
8.7,110273
8.6,109577
8.6,109840
8.7,113608
8.6,112777
8.3,112181
8.3,109762
8.3,111342
8.6,113371
8.6,113791
8.6,112786
8.6,111007
8.3,111647
8.5,113299
8.3,111426
8.7,112527
8.2,112131
8.5,112730
8.2,113226
8.4,112953
8.3,112272
8.7,109897
8.6,111729
8.5,110063
8.4,112940
8.5,113477
8.5,113286
8.4,110278
8.5,113396
8.3,112824
8.5,111139
8.3,109761
8.5,111591
8.7,112739
8.5,111096
8.5,111422
8.2,110007
8.3,112872
8.6,110819
8.7,111736
8.6,110860
8.3,112163
8.5,111371
8.4,113074
8.7,112174
8.2,111396
8.3,111885
8.6,109515
8.5,111367
8.6,109844
8.5,112415
8.6,112564
8.7,111030
8.7,111810
8.4,110115
8.3,111763
8.4,110418
8.2,113328
8.4,113035
8.2,111106
8.5,109986
8.2,113766
8.7,109570
8.4,111229
8.3,109950
8.7,109775
8.5,112061
8.7,109431
8.8,106726
8.8,105812
9.0,107597
8.8,109220
8.9,106607
8.8,105695
8.9,108668
8.8,106461
8.9,107461
8.8,106707
8.7,108827
8.8,108197
8.8,108872
8.8,108606
9.0,108711
9.0,106129
8.9,108249
8.9,105714
8.8,108561
8.7,107734
8.9,107063
8.8,106887
8.8,108131
8.9,106959
8.8,105703
8.8,108938
8.9,107589
8.9,109296
8.9,109546
8.7,108377
8.8,108930
8.9,106166
8.7,106390
8.8,108195
9.0,108020
8.8,106297
8.8,106362
9.0,108287
8.9,107450
8.8,109163
8.9,105687
8.8,108754
8.9,109086
8.9,107720
8.9,109027
8.9,107822
8.9,106480
9.0,107295
8.8,108455
8.8,107980
8.8,107095
8.7,107139
8.8,106979
8.8,109479
8.9,106646
8.8,108127
8.7,107572
9.0,106646
8.8,106194
8.9,107127
8.9,109420
8.8,107121
8.9,109229
8.8,106616
8.7,106016
8.8,105746
8.9,106657
8.8,107475
9.0,108715
9.0,107477
8.8,106061
8.9,109103
8.7,106629
8.9,107339
8.9,108296
9.0,107236
8.8,107184
8.8,106540
8.8,107923
9.0,109265
8.9,106284
8.8,109126
8.8,106954
9.0,107382
8.9,108994
8.8,108253
8.9,107228
9.0,108051
9.0,108530
8.9,105831
9.0,106637
8.7,109118
8.9,106189
8.9,108388
8.9,107393
9.0,108964
8.8,108122
8.9,105751
8.8,107184
8.8,107904
8.8,107651
8.7,105596
8.8,108757
9.0,107421
8.7,108334
8.7,106192
8.8,108533
8.9,107089
8.7,107270
9.0,108511
8.8,108850
8.8,108517
9.0,107068
9.0,108290
8.9,106970
8.7,108942
9.0,107110
9.0,107074
8.9,107797
8.8,108879
8.9,105878
9.0,106006
8.9,106664
8.8,107047
8.7,106583
8.9,106696
8.8,105912
8.8,107661
8.8,108994
8.9,106977
8.9,109075
8.9,107520
8.9,108897
8.8,106391
8.8,109233
8.7,108654
9.0,105773
8.8,106232
8.8,105519
8.9,109258
8.7,109419
8.8,106702
8.9,106995
8.9,106915
8.8,106023
8.8,108787
8.9,107610
9.0,106786
8.8,107133
8.8,106632
8.8,108731
8.8,107704
9.0,107658
9.0,105573
8.8,109244
8.8,109307
8.7,107480
8.9,106704
8.8,108982
8.8,108160
8.8,106494
8.8,107813
8.9,107754
9.0,108342
8.8,108683
8.9,106799
8.8,108696
8.9,107960
9.0,108645
8.8,107308
9.0,107388
9.0,108908
9.0,105892
9.0,107147
8.8,108411
9.0,109143
8.7,105900
8.9,106493
8.8,107255
8.9,108340
8.7,106822
8.9,108787
8.7,106241
9.0,109234
8.8,106338
9.0,109469
8.9,108691
8.9,106770
8.7,109139
8.8,108319
8.9,108325
8.9,106724
8.8,106732
8.8,108307
8.8,106805
8.7,106727
8.9,107326
8.9,109327
8.7,106955
8.8,109071
8.8,105956
8.8,106404
8.8,107842
8.8,106071
8.9,106665
8.8,108200
8.8,105858
9.0,105883
8.8,107317
8.8,109412
8.8,106177
9.0,107477
8.8,106764
9.0,106509
8.9,108907
8.8,108321
8.9,107720
8.8,106367
8.9,109048
8.9,105890
9.0,106533
9.0,107727
8.8,107915
9.0,105653
8.8,107109
8.7,109050
8.9,106144
8.7,105772
8.9,106073
8.8,106995
8.7,108815
8.8,107142
8.9,108940
8.8,109298
8.7,108839
8.8,105663
8.9,107119
8.8,108347
8.8,106999
8.9,107617
8.9,108408
9.0,105514
8.7,108556
8.8,105888
8.8,106229
8.9,106657
8.7,109253
8.7,106717
9.0,107401
9.0,107294
8.9,105737
8.8,106533
8.9,106794
8.8,106247
8.7,108119
8.9,106551
9.0,107877
9.0,105743
8.9,108448
8.8,106790
8.7,105599
8.9,105784
8.9,109132
8.8,106316
8.8,107863
8.9,107793
8.7,107777
8.8,106821
8.9,107911
8.8,107557
8.7,107896
8.7,107867
8.7,108711
8.8,106052
8.8,108230
8.9,106327
9.0,106535
9.0,109451
8.8,106034
8.9,109311
8.7,107755
8.8,106013
8.7,106738
8.8,108121
8.7,108844
8.9,108900
9.0,108706
8.8,106340
8.8,108004
8.7,108784
8.8,108696
9.0,108366
8.9,107310
8.8,105920
8.9,107413
9.0,106088
8.9,106995
9.0,106410
8.9,107825
8.7,106164
8.9,107072
8.7,107617
8.8,105417
8.8,105826
8.7,108949
8.7,108558
8.8,109326
8.9,105966
8.7,109171
8.9,108330
8.8,108769
9.0,106743
8.8,105906
8.8,108705
8.8,109415
9.0,106338
8.7,107320
8.8,108625
8.9,107777
8.8,108007
8.8,109191
8.8,108704
8.8,107268
8.8,108084
8.8,105795
8.9,107763
8.9,107468
8.9,106545
9.0,105810
8.7,106195
8.8,109312
9.0,107814
8.8,106188
8.8,107405
8.7,107190
8.9,106583
8.9,108473
8.9,107754
8.9,107662
8.8,108552
8.8,107273
8.7,106904
8.8,107282
9.0,105697
8.9,107031
8.8,107624
8.9,109481
8.7,107828
8.7,105652
8.8,107493
8.8,107431
8.8,108749
8.8,107488
8.8,105628
8.8,108409
8.8,108476
8.8,106040
8.9,105989
8.8,105821
8.8,105954
8.8,107011
8.8,107578
9.0,107600
8.7,109366
8.9,106652
8.7,107316
8.8,108557
9.0,108737
8.9,105669
8.8,105613
8.8,105920
8.7,108809
8.9,107429
8.9,108000
8.9,106969
9.0,107369
8.7,106216
9.0,108550
8.9,105660
8.8,107395
8.8,105773
9.0,105858
8.9,109000
8.9,107217
9.0,106744
8.9,106687
9.0,108642
8.8,108787
8.9,107908
8.7,106494
8.9,108291
9.0,108946
8.9,107782
8.8,108016
8.8,105662
8.7,106120
8.7,105641
8.9,107199
9.0,105574
9.0,108539
8.8,105671
8.8,107665
8.9,107261
9.0,109088
8.7,107098
9.0,109475
8.8,107789
8.8,109139
8.7,109471
8.8,106776
9.0,107677
8.8,105603
8.8,107758
9.0,108412
8.8,106777
9.0,107153
8.8,105663
8.9,109670
8.7,108881
8.8,108471
8.9,105625
8.9,106793
8.7,106102
8.7,107875
8.9,106848
8.9,109343
8.9,108187
8.8,108416
8.9,108611
8.9,105617
9.0,107674
8.9,109386
9.0,107312
8.8,107473
8.7,107110
8.8,108048
8.9,108596
8.8,108517
8.7,107764
